Area_sqft,Floors,Bedrooms,Bathrooms,Material_Quality,Labor_Cost,Cement_Price,Steel_Price,Location,Project_Type,Construction_Time,Contractor_Rating,Total_Cost
2661,4,4,1,Low,830340,424,68,Suburban,Residential,16,5,9306062
4942,4,1,1,High,1190978,465,50,Urban,Residential,6,5,20216891
1853,4,6,3,Low,471435,345,76,Suburban,Residential,4,5,6058811
1095,4,2,4,Medium,356949,448,84,Suburban,Commercial,7,5,4977041
1565,3,5,4,Low,239122,412,63,Rural,Commercial,20,3,6094448
2003,3,5,2,High,1429579,340,71,Urban,Residential,5,4,9435782
3569,1,1,3,Low,627228,344,77,Urban,Commercial,16,3,14675144
2757,3,3,5,High,1424303,408,69,Urban,Commercial,22,5,15003127
2976,5,6,3,Low,1461530,454,58,Suburban,Commercial,4,2,11702223
1332,2,2,5,Low,897473,379,72,Suburban,Residential,12,5,5194464
4573,3,2,2,High,473138,408,63,Rural,Residential,18,4,16455537
2195,3,5,2,Medium,246090,459,62,Suburban,Commercial,11,5,8865462
3860,1,5,2,High,532813,455,80,Rural,Commercial,13,4,17005234
4298,2,4,4,High,887783,479,65,Rural,Residential,4,3,15702330
3017,2,6,1,Low,1080499,483,61,Urban,Commercial,10,5,12658776
4403,2,6,1,High,281579,375,70,Suburban,Residential,4,2,16299680
2991,4,3,2,Medium,631681,414,58,Rural,Residential,15,5,9924449
1905,3,4,3,Low,505986,345,50,Rural,Commercial,10,5,6740720
1942,1,1,2,Low,358033,402,58,Suburban,Residential,23,5,6829054
3112,3,2,5,High,1234587,474,88,Urban,Commercial,19,1,17098783
3540,2,4,2,High,1300316,452,89,Urban,Commercial,10,5,18912285
4702,2,5,2,High,322157,473,85,Suburban,Residential,8,1,18782371
4294,4,6,3,Low,665103,435,70,Rural,Commercial,7,1,15051704
814,2,4,5,Low,1487950,346,70,Rural,Commercial,23,3,5039660
2710,1,5,1,Medium,1194973,407,79,Urban,Residential,19,1,11471048
3331,4,6,3,Medium,379370,397,76,Suburban,Residential,23,2,12193570
1161,5,1,1,High,564814,464,86,Urban,Residential,23,5,6095874
3437,3,4,2,Medium,879340,367,53,Urban,Residential,7,4,12228697
1721,3,5,1,Low,1313845,427,53,Urban,Residential,16,5,7230676
1190,5,4,4,Low,1072443,387,54,Suburban,Commercial,5,4,5165048
2017,2,1,4,Medium,1439786,431,84,Suburban,Residential,16,3,8709224
3627,3,3,2,Medium,741549,472,63,Suburban,Commercial,12,4,14982059
4808,4,1,1,High,719028,334,65,Urban,Residential,7,2,19457898
2264,3,6,1,Low,1025410,427,80,Rural,Commercial,14,4,8923499
2390,3,5,5,Medium,446638,331,64,Suburban,Commercial,8,4,9386106
2798,2,1,5,High,330702,352,54,Urban,Residential,20,3,11591282
4298,5,1,5,High,1498467,395,84,Urban,Commercial,20,4,22834791
4276,1,4,3,High,225207,400,67,Suburban,Commercial,24,1,19507470
3031,5,4,2,Low,1010531,367,67,Rural,Residential,4,3,9222832
3333,1,4,4,Low,217068,431,51,Rural,Commercial,21,1,11268455
4923,1,3,3,High,1357913,421,72,Suburban,Commercial,19,5,23712054
4504,2,6,5,High,1223114,347,59,Rural,Commercial,7,2,19096025
1044,4,4,1,Low,1060708,350,88,Rural,Residential,5,1,4222288
3422,3,2,3,Low,1366577,411,84,Rural,Residential,8,1,11602591
821,5,3,5,Medium,854374,481,52,Urban,Residential,11,3,3860142
3306,3,2,5,Low,778453,444,55,Suburban,Commercial,7,3,12363464
3748,2,1,4,Medium,739664,326,53,Urban,Commercial,17,4,15715335
4380,2,1,5,Low,814720,389,69,Suburban,Residential,11,4,14039923
2139,5,6,4,Medium,1184569,456,78,Urban,Commercial,20,1,10940007
2384,3,5,4,Low,332350,454,57,Suburban,Residential,14,3,7794519
4690,4,6,4,Low,253103,395,81,Urban,Commercial,14,4,18697197
3312,1,1,4,Low,322870,496,78,Urban,Commercial,17,5,13859329
4311,1,1,2,High,1012957,472,64,Urban,Commercial,19,3,21876184
2028,1,3,1,High,550244,428,90,Suburban,Commercial,7,4,9872736
3882,1,1,1,High,1477248,489,83,Rural,Residential,13,4,15802549
2273,5,1,4,Medium,568269,402,68,Urban,Residential,12,2,8850287
1008,3,6,1,High,466796,329,78,Rural,Commercial,22,1,5441380
3706,2,2,5,High,359050,484,63,Rural,Residential,9,5,13093123
2392,3,5,5,Low,670066,440,67,Suburban,Commercial,18,4,9566333
3748,2,4,1,High,909798,370,51,Suburban,Commercial,24,1,17590184
2903,5,3,4,High,1304280,456,88,Suburban,Residential,16,4,13002044
4620,4,4,4,Low,1314579,409,66,Urban,Residential,22,1,16720288
3258,5,4,4,Low,282839,428,64,Rural,Residential,6,2,9470087
2208,5,2,1,Low,414483,336,83,Suburban,Residential,7,5,7161211
3594,2,5,1,Low,919725,424,81,Suburban,Residential,14,2,12595936
3959,3,6,4,High,1210718,378,85,Rural,Residential,10,3,15378671
